id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_certificates1,certificates,model_certificates,certificates_licenses_expiry.certificates_licenses_expiry_employee_access,1,0,0,0
access_certificates_types1,certificates.types,model_certificates_types,certificates_licenses_expiry.certificates_licenses_expiry_employee_access,1,1,1,1

access_certificates,certificates,model_certificates,certificates_licenses_expiry.certificates_licenses_expiry_manager_access,1,1,1,1
access_certificates_types,certificates.types,model_certificates_types,certificates_licenses_expiry.certificates_licenses_expiry_manager_access,1,1,1,1

access_licences1,licences,model_licences,certificates_licenses_expiry.certificates_licenses_expiry_employee_access,1,0,0,0
access_licences_types1,licences.types,model_licences_types,certificates_licenses_expiry.certificates_licenses_expiry_employee_access,1,1,1,1

access_licences,licences,model_licences,certificates_licenses_expiry.certificates_licenses_expiry_manager_access,1,1,1,1
access_licences_types,licences.types,model_licences_types,certificates_licenses_expiry.certificates_licenses_expiry_manager_access,1,1,1,1

access_licences_tags1,licences.tags,model_licences_tags,certificates_licenses_expiry.certificates_licenses_expiry_employee_access,1,1,1,1
access_certificates_tags1,certificates.tags,model_certificates_tags,certificates_licenses_expiry.certificates_licenses_expiry_employee_access,1,1,1,1

access_licences_tags,licences.tags,model_licences_tags,certificates_licenses_expiry.certificates_licenses_expiry_manager_access,1,1,1,1
access_certificates_tags,certificates.tags,model_certificates_tags,certificates_licenses_expiry.certificates_licenses_expiry_manager_access,1,1,1,1


